Date,CANADA LARGE GROWTH Large Cap
2001-01-01,576.822
2001-01-02,549.537
2001-01-03,589.196
2001-01-04,585.976
2001-01-05,559.772
2001-01-08,558.169
2001-01-09,549.373
2001-01-10,549.158
2001-01-11,574.832
2001-01-12,564.241
2001-01-15,565.351
2001-01-16,560.951
2001-01-17,578.164
2001-01-18,588.722
2001-01-19,622.978
2001-01-22,612.348
2001-01-23,627.957
2001-01-24,625.109
2001-01-25,605.645
2001-01-26,608.199
2001-01-29,629.671
2001-01-30,630.606
2001-01-31,624.663
2001-02-01,620.19
2001-02-02,603.651
2001-02-05,603.559
2001-02-06,599.42
2001-02-07,575.902
2001-02-08,570.093
2001-02-09,554.062
2001-02-12,552.75
2001-02-13,544.501
2001-02-14,543.555
2001-02-15,550.925
2001-02-16,468.307
2001-02-19,473.279
2001-02-20,452.869
2001-02-21,445.89
2001-02-22,454.412
2001-02-23,445.593
2001-02-26,452.43
2001-02-27,444.126
2001-02-28,447.598
2001-03-01,446.17
2001-03-02,432.782
2001-03-05,433.999
2001-03-06,451.818
2001-03-07,453.585
2001-03-08,443.086
2001-03-09,436.372
2001-03-12,420.951
2001-03-13,422.792
2001-03-14,408.893
2001-03-15,408.599
2001-03-16,407.222
2001-03-19,414.807
2001-03-20,403.8
2001-03-21,397.095
2001-03-22,412.471
2001-03-23,405.351
2001-03-26,405.358
2001-03-27,406.501
2001-03-28,378.465
2001-03-29,374.862
2001-03-30,387.109
2001-04-02,391.225
2001-04-03,373.615
2001-04-04,374.375
2001-04-05,382.596
2001-04-06,376.107
2001-04-09,378.714
2001-04-10,395.448
2001-04-11,392.684
2001-04-12,411.203
2001-04-13,411.203
2001-04-16,401.425
2001-04-17,404.17
2001-04-18,430.163
2001-04-19,438.66
2001-04-20,434.676
2001-04-23,419.912
2001-04-24,413.075
2001-04-25,418.647
2001-04-26,414.625
2001-04-27,414.988
2001-04-30,417.727
2001-05-01,418.502
2001-05-02,429.02
2001-05-03,421.334
2001-05-04,421.551
2001-05-07,422.838
2001-05-08,426.039
2001-05-09,421.475
2001-05-10,420.346
2001-05-11,409.842
2001-05-14,403.875
2001-05-15,406.589
2001-05-16,413.883
2001-05-17,420.67
2001-05-18,421.434
2001-05-21,421.898
2001-05-22,434.97
2001-05-23,428.409
2001-05-24,426.471
2001-05-25,422.758
2001-05-28,423.102
2001-05-29,420.624
2001-05-30,406.851
2001-05-31,407.344
2001-06-01,415.006
2001-06-04,417.027
2001-06-05,414.698
2001-06-06,413.885
2001-06-07,416.59
2001-06-08,413.181
2001-06-11,411.32
2001-06-12,410.196
2001-06-13,407.612
2001-06-14,403.293
2001-06-15,398.435
2001-06-18,394.079
2001-06-19,393.787
2001-06-20,392.383
2001-06-21,392.931
2001-06-22,396.423
2001-06-25,395.288
2001-06-26,392.687
2001-06-27,387.822
2001-06-28,387.737
2001-06-29,396.347
2001-07-02,396.948
2001-07-03,399.491
2001-07-04,397.39
2001-07-05,393.754
2001-07-06,386.531
2001-07-09,386.979
2001-07-10,383.069
2001-07-11,381.578
2001-07-12,386.911
2001-07-13,387.761
2001-07-16,382.826
2001-07-17,387.228
2001-07-18,382.267
2001-07-19,384.945
2001-07-20,384.743
2001-07-23,383.764
2001-07-24,383.612
2001-07-25,387.051
2001-07-26,388.349
2001-07-27,392.28
2001-07-30,392.685
2001-07-31,397.012
2001-08-01,396.489
2001-08-02,396.853
2001-08-03,396.725
2001-08-06,398.881
2001-08-07,398.221
2001-08-08,391.389
2001-08-09,389.782
2001-08-10,386.339
2001-08-13,385.522
2001-08-14,380.558
2001-08-15,379.99
2001-08-16,381.291
2001-08-17,375.378
2001-08-20,373.28
2001-08-21,368.896
2001-08-22,376.711
2001-08-23,377.407
2001-08-24,382.601
2001-08-27,383.136
2001-08-28,378.499
2001-08-29,375.037
2001-08-30,370.701
2001-08-31,367.33
2001-09-03,366.975
2001-09-04,371.925
2001-09-05,369.116
2001-09-06,369.84
2001-09-07,368.481
2001-09-10,366.301
2001-09-11,351.503
2001-09-12,354.434
2001-09-13,350.226
2001-09-14,342.582
2001-09-17,340.121
2001-09-18,332.679
2001-09-19,329.83
2001-09-20,318.888
2001-09-21,319.865
2001-09-24,324.998
2001-09-25,329.858
2001-09-26,321.868
2001-09-27,322.336
2001-09-28,330.877
2001-10-01,329.298
2001-10-02,333.887
2001-10-03,338.436
2001-10-04,339.875
2001-10-05,341.196
2001-10-08,341.666
2001-10-09,340.705
2001-10-10,345.081
2001-10-11,352.169
2001-10-12,350.267
2001-10-15,346.769
2001-10-16,348.944
2001-10-17,340.277
2001-10-18,335.16
2001-10-19,334.807
2001-10-22,337.953
2001-10-23,339.576
2001-10-24,338.161
2001-10-25,339.875
2001-10-26,343.911
2001-10-29,339.557
2001-10-30,331.073
2001-10-31,332.167
2001-11-01,335.59
2001-11-02,337.539
2001-11-05,338.54
2001-11-06,339.619
2001-11-07,341.568
2001-11-08,342.509
2001-11-09,343.939
2001-11-12,343.235
2001-11-13,350.233
2001-11-14,352.2
2001-11-15,343.48
2001-11-16,347.113
2001-11-19,355.828
2001-11-20,352.863
2001-11-21,347.145
2001-11-22,351.723
2001-11-23,352.55
2001-11-26,354.567
2001-11-27,355.956
2001-11-28,355.993
2001-11-29,358.05
2001-11-30,362.139
2001-12-03,358.433
2001-12-04,367.006
2001-12-05,375.137
2001-12-06,374.558
2001-12-07,373.178
2001-12-10,368.747
2001-12-11,368.401
2001-12-12,370.302
2001-12-13,359.467
2001-12-14,359.645
2001-12-17,363.231
2001-12-18,363.743
2001-12-19,360.115
2001-12-20,357.415
2001-12-21,359.365
2001-12-24,358.724
2001-12-25,358.724
2001-12-26,358.635
2001-12-27,363.139
2001-12-28,366.038
2001-12-31,367.899
2002-01-01,367.899
2002-01-02,364.804
2002-01-03,371.047
2002-01-04,372.102
2002-01-07,372.031
2002-01-08,366.951
2002-01-09,365.413
2002-01-10,359.88
2002-01-11,361.03
2002-01-14,357.254
2002-01-15,359.41
2002-01-16,355.93
2002-01-17,355.843
2002-01-18,353.364
2002-01-21,350.227
2002-01-22,348.17
2002-01-23,350.291
2002-01-24,355.973
2002-01-25,354.737
2002-01-28,351.988
2002-01-29,351.755
2002-01-30,350.548
2002-01-31,355.819
2002-02-01,358.083
2002-02-04,351.829
2002-02-05,347.549
2002-02-06,348.633
2002-02-07,345.545
2002-02-08,350.115
2002-02-11,355.749
2002-02-12,351.987
2002-02-13,352.993
2002-02-14,350.589
2002-02-15,351.016
2002-02-18,352.455
2002-02-19,347.475
2002-02-20,344.527
2002-02-21,344.132
2002-02-22,343.331
2002-02-25,344.858
2002-02-26,345.928
2002-02-27,352.428
2002-02-28,350.942
2002-03-01,357.093
2002-03-04,366.041
2002-03-05,367.006
2002-03-06,371.998
2002-03-07,377.667
2002-03-08,373.258
2002-03-11,374.54
2002-03-12,368.606
2002-03-13,367.769
2002-03-14,364.441
2002-03-15,368.055
2002-03-18,372.75
2002-03-19,374.004
2002-03-20,374.415
2002-03-21,371.493
2002-03-22,371.231
2002-03-25,361.832
2002-03-26,361.316
2002-03-27,365.169
2002-03-28,366.86
2002-03-29,366.86
2002-04-01,368.625
2002-04-02,370.005
2002-04-03,368.328
2002-04-04,365.104
2002-04-05,362.941
2002-04-08,359.967
2002-04-09,358.391
2002-04-10,361.667
2002-04-11,357.422
2002-04-12,358.257
2002-04-15,360.923
2002-04-16,369.15
2002-04-17,370.297
2002-04-18,367.623
2002-04-19,370.95
2002-04-22,367.286
2002-04-23,362.25
2002-04-24,362.59
2002-04-25,364.385
2002-04-26,359.798
2002-04-29,354.964
2002-04-30,359.208
2002-05-01,360.683
2002-05-02,361.084
2002-05-03,363.476
2002-05-06,358.445
2002-05-07,355.788
2002-05-08,365.026
2002-05-09,362.612
2002-05-10,362.325
2002-05-13,364.064
2002-05-14,367.545
2002-05-15,366.66
2002-05-16,369.711
2002-05-17,373.552
2002-05-20,373.976
2002-05-21,370.783
2002-05-22,368.973
2002-05-23,372.813
2002-05-24,369.034
2002-05-27,369.942
2002-05-28,367.711
2002-05-29,362.511
2002-05-30,359.506
2002-05-31,361.489
2002-06-03,358.58
2002-06-04,354.148
2002-06-05,350.735
2002-06-06,349.209
2002-06-07,349.164
2002-06-10,347.562
2002-06-11,345.576
2002-06-12,343.862
2002-06-13,341.144
2002-06-14,339.382
2002-06-17,348.365
2002-06-18,346.927
2002-06-19,345.433
2002-06-20,345.57
2002-06-21,343.159
2002-06-24,344.941
2002-06-25,345.053
2002-06-26,340.684
2002-06-27,343.277
2002-06-28,344.968
2002-07-01,345.536
2002-07-02,335.829
2002-07-03,333.719
2002-07-04,334.46
2002-07-05,340.368
2002-07-08,337.939
2002-07-09,334.778
2002-07-10,328.609
2002-07-11,325.69
2002-07-12,322.585
2002-07-15,314.095
2002-07-16,315.156
2002-07-17,312.821
2002-07-18,314.05
2002-07-19,307.618
2002-07-22,295.763
2002-07-23,279.987
2002-07-24,295.461
2002-07-25,292.741
2002-07-26,292.953
2002-07-29,301.618
2002-07-30,303.946
2002-07-31,305.705
2002-08-01,301.863
2002-08-02,300.169
2002-08-05,299.087
2002-08-06,298.179
2002-08-07,298.062
2002-08-08,306.771
2002-08-09,309.256
2002-08-12,304.294
2002-08-13,301.544
2002-08-14,304.466
2002-08-15,304.915
2002-08-16,306.714
2002-08-19,309.236
2002-08-20,307.445
2002-08-21,310.915
2002-08-22,316.399
2002-08-23,305.882
2002-08-26,309.743
2002-08-27,308.946
2002-08-28,303.013
2002-08-29,301.537
2002-08-30,302.896
2002-09-02,303.782
2002-09-03,295.153
2002-09-04,297.286
2002-09-05,293.181
2002-09-06,295.165
2002-09-09,297.576
2002-09-10,298.531
2002-09-11,301.057
2002-09-12,294.424
2002-09-13,293.458
2002-09-16,293.902
2002-09-17,287.953
2002-09-18,281.993
2002-09-19,278.742
2002-09-20,277.568
2002-09-23,271.812
2002-09-24,272.151
2002-09-25,278.928
2002-09-26,277.673
2002-09-27,273.577
2002-09-30,274.876
2002-10-01,276.889
2002-10-02,272.227
2002-10-03,267.84
2002-10-04,262.492
2002-10-07,257.739
2002-10-08,255.288
2002-10-09,249.334
2002-10-10,255.168
2002-10-11,264.58
2002-10-14,265.097
2002-10-15,277.122
2002-10-16,273.745
2002-10-17,279.919
2002-10-18,281.851
2002-10-21,284.736
2002-10-22,281.119
2002-10-23,282.177
2002-10-24,282.921
2002-10-25,284.352
2002-10-28,288.328
2002-10-29,280.718
2002-10-30,283.852
2002-10-31,280.829
2002-11-01,283.922
2002-11-04,289.387
2002-11-05,289.162
2002-11-06,291.8
2002-11-07,288.278
2002-11-08,287.067
2002-11-11,280.82
2002-11-12,282.699
2002-11-13,279.886
2002-11-14,284.301
2002-11-15,287.892
2002-11-18,288.626
2002-11-19,284.818
2002-11-20,289.971
2002-11-21,295.399
2002-11-22,292.396
2002-11-25,294.446
2002-11-26,287.023
2002-11-27,293.258
2002-11-28,294.706
2002-11-29,292.287
2002-12-02,301.436
2002-12-03,301.282
2002-12-04,299.337
2002-12-05,294.996
2002-12-06,295.881
